id,name,price,responsible_user_id,group_id,status_id,pipeline_id,loss_reason_id,created_by,updated_by,created_at,updated_at,closed_at,closest_task_at,is_deleted,custom_fields_values,account_id,labor_cost
3,Lead 3,41697.2,63256,266,6,4,,59487,13979,1740464015,1740510107,,,True,"[{'field_id': 11, 'field_name': 'Custom Field', 'values': [{'value': 'Value 28'}]}]",3400884,843.16
7,Lead 7,40987.1,44228,257,7,4,12.0,25360,61271,1740492103,1740510107,1740504082.0,1740519519.0,True,"[{'field_id': 35, 'field_name': 'Custom Field', 'values': [{'value': 'Value 64'}]}]",4988143,331.41
7,Lead 7,18565.0,74622,189,7,5,54.0,28831,28886,1740492561,1740510107,,,True,"[{'field_id': 94, 'field_name': 'Custom Field', 'values': [{'value': 'Value 57'}]}]",9212398,
7,Lead 7,7296.0,39420,204,3,2,,45954,58144,1740469994,1740510107,1740503564.0,1740513682.0,False,"[{'field_id': 9, 'field_name': 'Custom Field', 'values': [{'value': 'Value 32'}]}]",5004951,833.26
7,Lead 7,39764.13,51822,494,4,2,1.0,32978,74423,1740474922,1740510107,1740500368.0,,True,"[{'field_id': 37, 'field_name': 'Custom Field', 'values': [{'value': 'Value 50'}]}]",8313001,
7,Lead 7,6322.61,77293,261,9,2,13.0,11072,45993,1740490801,1740510107,1740508851.0,1740514134.0,True,"[{'field_id': 74, 'field_name': 'Custom Field', 'values': [{'value': 'Value 11'}]}]",2097438,
7,Lead 7,19686.19,44575,137,10,1,51.0,10851,36294,1740467126,1740510107,1740500294.0,,False,"[{'field_id': 37, 'field_name': 'Custom Field', 'values': [{'value': 'Value 59'}]}]",6299766,
7,Lead 7,49191.53,44617,199,1,4,33.0,19172,84853,1740493099,1740510107,,,True,"[{'field_id': 10, 'field_name': 'Custom Field', 'values': [{'value': 'Value 95'}]}]",3862705,
7,Lead 7,10729.77,76285,215,8,1,69.0,44217,79365,1740492252,1740510107,,1740516017.0,False,"[{'field_id': 39, 'field_name': 'Custom Field', 'values': [{'value': 'Value 31'}]}]",7894662,
7,Lead 7,12829.9,47023,447,8,2,,23962,85211,1740484372,1740510107,,1740512985.0,True,"[{'field_id': 7, 'field_name': 'Custom Field', 'values': [{'value': 'Value 96'}]}]",8157953,375.77
7,Lead 7,22675.18,26103,420,3,3,,84812,83099,1740493235,1740510107,1740507950.0,,True,"[{'field_id': 43, 'field_name': 'Custom Field', 'values': [{'value': 'Value 14'}]}]",7478628,
7,Lead 7,6442.07,29449,222,1,4,,91721,61908,1740497029,1740510107,,,True,"[{'field_id': 76, 'field_name': 'Custom Field', 'values': [{'value': 'Value 4'}]}]",8346107,472.59
7,Lead 7,15826.45,76067,383,5,3,,89027,26964,1740466490,1740510107,,,True,"[{'field_id': 90, 'field_name': 'Custom Field', 'values': [{'value': 'Value 16'}]}]",5843491,940.18
7,Lead 7,25538.78,68129,385,1,3,7.0,78713,30677,1740477583,1740510107,,1740518876.0,True,"[{'field_id': 42, 'field_name': 'Custom Field', 'values': [{'value': 'Value 98'}]}]",3927808,400.58
7,Lead 7,25347.29,22111,238,2,4,,58118,65378,1740464802,1740510107,,1740514539.0,False,"[{'field_id': 19, 'field_name': 'Custom Field', 'values': [{'value': 'Value 38'}]}]",3430134,579.95
7,Lead 7,30824.65,54838,336,6,3,,59301,53108,1740460286,1740510107,1740507892.0,1740513345.0,False,"[{'field_id': 59, 'field_name': 'Custom Field', 'values': [{'value': 'Value 59'}]}]",7405907,595.7
7,Lead 7,18323.86,97816,415,10,1,,50177,98356,1740462655,1740510107,,,True,"[{'field_id': 9, 'field_name': 'Custom Field', 'values': [{'value': 'Value 41'}]}]",2174398,518.22
7,Lead 7,1885.11,98032,461,10,4,43.0,77103,18394,1740492826,1740510107,1740509102.0,,True,"[{'field_id': 84, 'field_name': 'Custom Field', 'values': [{'value': 'Value 11'}]}]",6706345,352.28
7,Lead 7,35317.0,58458,104,1,4,22.0,50806,47467,1740481206,1740510107,,,True,"[{'field_id': 36, 'field_name': 'Custom Field', 'values': [{'value': 'Value 15'}]}]",5934154,931.03
7,Lead 7,18451.99,44603,307,4,4,,83647,86106,1740462157,1740510107,1740501773.0,,False,"[{'field_id': 68, 'field_name': 'Custom Field', 'values': [{'value': 'Value 62'}]}]",1015266,673.81
5,Lead 5,44874.74,49421,281,2,1,44.0,17475,11305,1740471560,1740510107,,1740514386.0,False,"[{'field_id': 95, 'field_name': 'Custom Field', 'values': [{'value': 'Value 27'}]}]",4500385,690.37
5,Lead 5,41340.25,43049,274,10,1,,10743,11278,1740478582,1740510107,1740501025.0,1740520012.0,True,"[{'field_id': 37, 'field_name': 'Custom Field', 'values': [{'value': 'Value 20'}]}]",6857574,
5,Lead 5,25698.05,59100,234,10,1,91.0,71435,99480,1740492147,1740510107,,1740515141.0,True,"[{'field_id': 75, 'field_name': 'Custom Field', 'values': [{'value': 'Value 50'}]}]",2371712,
5,Lead 5,48837.88,19420,218,5,1,52.0,65832,37746,1740485582,1740510107,,1740517967.0,False,"[{'field_id': 77, 'field_name': 'Custom Field', 'values': [{'value': 'Value 13'}]}]",8247428,166.82
5,Lead 5,19361.9,31385,474,2,1,74.0,83522,71117,1740460623,1740510107,,1740514116.0,False,"[{'field_id': 39, 'field_name': 'Custom Field', 'values': [{'value': 'Value 85'}]}]",6056410,815.79
5,Lead 5,19114.56,41787,409,10,4,,30284,82249,1740496063,1740510107,1740502874.0,,False,"[{'field_id': 30, 'field_name': 'Custom Field', 'values': [{'value': 'Value 81'}]}]",8831761,
5,Lead 5,48295.44,12901,100,8,5,19.0,22398,25960,1740478789,1740510107,1740507494.0,1740517019.0,True,"[{'field_id': 97, 'field_name': 'Custom Field', 'values': [{'value': 'Value 54'}]}]",6655133,808.93
5,Lead 5,15102.67,58112,487,3,5,,43616,11319,1740463667,1740510107,,1740515565.0,False,"[{'field_id': 58, 'field_name': 'Custom Field', 'values': [{'value': 'Value 74'}]}]",2734569,381.59
5,Lead 5,39965.39,79301,186,3,1,,90525,59852,1740475352,1740510107,1740507362.0,1740518861.0,True,"[{'field_id': 79, 'field_name': 'Custom Field', 'values': [{'value': 'Value 45'}]}]",6127887,
5,Lead 5,33645.2,73814,152,10,2,,89526,52632,1740486747,1740510107,,,False,"[{'field_id': 44, 'field_name': 'Custom Field', 'values': [{'value': 'Value 100'}]}]",1401254,849.54
5,Lead 5,21174.21,22000,378,5,4,,88789,24308,1740475742,1740510107,,1740511580.0,True,"[{'field_id': 83, 'field_name': 'Custom Field', 'values': [{'value': 'Value 85'}]}]",7282360,944.03
5,Lead 5,9052.72,30428,235,6,1,80.0,43467,38595,1740498039,1740510107,,1740519360.0,True,"[{'field_id': 62, 'field_name': 'Custom Field', 'values': [{'value': 'Value 21'}]}]",8996401,493.92
5,Lead 5,3068.75,32662,481,10,4,1.0,59924,77524,1740461939,1740510107,1740508958.0,1740512166.0,False,"[{'field_id': 29, 'field_name': 'Custom Field', 'values': [{'value': 'Value 57'}]}]",9810141,448.91
5,Lead 5,39802.19,18423,340,3,3,27.0,74176,27600,1740490497,1740510107,,1740519336.0,True,"[{'field_id': 72, 'field_name': 'Custom Field', 'values': [{'value': 'Value 14'}]}]",7790468,901.56
5,Lead 5,15757.73,76888,245,1,3,,75099,40709,1740474709,1740510107,,,True,"[{'field_id': 30, 'field_name': 'Custom Field', 'values': [{'value': 'Value 53'}]}]",4344644,932.8
5,Lead 5,8897.04,57158,426,6,4,67.0,31362,82558,1740476106,1740510107,,1740512347.0,True,"[{'field_id': 32, 'field_name': 'Custom Field', 'values': [{'value': 'Value 36'}]}]",4407431,
5,Lead 5,10100.65,37229,472,10,1,,32480,51258,1740499044,1740510107,1740507288.0,,True,"[{'field_id': 39, 'field_name': 'Custom Field', 'values': [{'value': 'Value 31'}]}]",7316770,
5,Lead 5,43278.13,90970,314,1,5,,96843,66687,1740478104,1740510107,,,True,"[{'field_id': 51, 'field_name': 'Custom Field', 'values': [{'value': 'Value 44'}]}]",8075895,531.93
5,Lead 5,3605.86,96160,421,3,5,8.0,99149,84938,1740477539,1740510107,1740508987.0,,False,"[{'field_id': 89, 'field_name': 'Custom Field', 'values': [{'value': 'Value 85'}]}]",3350803,
5,Lead 5,20877.55,22894,268,4,4,,87890,35525,1740480162,1740510107,,1740519188.0,True,"[{'field_id': 19, 'field_name': 'Custom Field', 'values': [{'value': 'Value 75'}]}]",1052927,872.22
6,Lead 6,4553.73,24237,433,8,3,,50664,26143,1740466739,1740510107,,,True,"[{'field_id': 11, 'field_name': 'Custom Field', 'values': [{'value': 'Value 49'}]}]",2919938,414.69
6,Lead 6,47335.14,22121,301,6,5,18.0,60254,35192,1740495080,1740510107,,,False,"[{'field_id': 69, 'field_name': 'Custom Field', 'values': [{'value': 'Value 74'}]}]",4880921,519.67
6,Lead 6,4413.2,50419,269,3,3,,17880,99216,1740472565,1740510107,1740503819.0,,True,"[{'field_id': 6, 'field_name': 'Custom Field', 'values': [{'value': 'Value 20'}]}]",9761966,
6,Lead 6,17912.67,38983,479,2,2,78.0,35634,61198,1740488219,1740510107,,,True,"[{'field_id': 95, 'field_name': 'Custom Field', 'values': [{'value': 'Value 79'}]}]",1186820,632.37
6,Lead 6,43639.41,91535,271,4,2,37.0,53884,10375,1740482505,1740510107,,,True,"[{'field_id': 73, 'field_name': 'Custom Field', 'values': [{'value': 'Value 45'}]}]",6072269,
3,Lead 3,36703.96,25809,131,4,2,,24555,73420,1740491652,1740510107,1740507964.0,1740519761.0,False,"[{'field_id': 63, 'field_name': 'Custom Field', 'values': [{'value': 'Value 14'}]}]",5965860,
3,Lead 3,21339.41,72276,338,10,2,,85280,25582,1740468297,1740510107,1740505796.0,1740517295.0,True,"[{'field_id': 18, 'field_name': 'Custom Field', 'values': [{'value': 'Value 15'}]}]",3243063,
3,Lead 3,45005.24,39808,374,7,1,77.0,50604,33210,1740460117,1740510107,,,False,"[{'field_id': 84, 'field_name': 'Custom Field', 'values': [{'value': 'Value 46'}]}]",5183318,
3,Lead 3,16565.27,65501,239,3,3,87.0,48285,40061,1740470243,1740510107,1740501252.0,1740515340.0,True,"[{'field_id': 82, 'field_name': 'Custom Field', 'values': [{'value': 'Value 37'}]}]",2017403,972.5
3,Lead 3,6832.5,76885,394,3,3,22.0,24020,94043,1740483949,1740510107,1740505391.0,1740512264.0,True,"[{'field_id': 95, 'field_name': 'Custom Field', 'values': [{'value': 'Value 27'}]}]",4091830,
3,Lead 3,28963.09,51943,352,5,5,62.0,84114,49464,1740497395,1740510107,1740507944.0,,False,"[{'field_id': 81, 'field_name': 'Custom Field', 'values': [{'value': 'Value 6'}]}]",2507753,202.41
3,Lead 3,22567.16,90050,219,3,1,49.0,24209,52065,1740462620,1740510107,1740505234.0,1740515675.0,True,"[{'field_id': 11, 'field_name': 'Custom Field', 'values': [{'value': 'Value 23'}]}]",7079607,
7,Lead 7,46550.11,74882,497,7,1,,99685,34190,1740487204,1740510107,1740506979.0,1740514866.0,False,"[{'field_id': 83, 'field_name': 'Custom Field', 'values': [{'value': 'Value 77'}]}]",3792915,366.21
7,Lead 7,18948.43,61416,380,2,3,,67551,49680,1740466738,1740510107,1740504185.0,,True,"[{'field_id': 100, 'field_name': 'Custom Field', 'values': [{'value': 'Value 26'}]}]",7158190,840.63
7,Lead 7,41889.57,27903,328,1,3,17.0,51419,30058,1740465963,1740510107,1740505579.0,,True,"[{'field_id': 46, 'field_name': 'Custom Field', 'values': [{'value': 'Value 62'}]}]",4416858,
7,Lead 7,26796.57,40302,436,10,2,1.0,13556,25227,1740487611,1740510107,1740507292.0,,False,"[{'field_id': 67, 'field_name': 'Custom Field', 'values': [{'value': 'Value 74'}]}]",7060617,890.56
7,Lead 7,49113.78,37148,320,7,2,,84487,68045,1740483371,1740510107,,1740513483.0,False,"[{'field_id': 63, 'field_name': 'Custom Field', 'values': [{'value': 'Value 43'}]}]",6172274,737.56
7,Lead 7,18538.85,26524,149,3,3,78.0,72416,24419,1740481162,1740510107,,,True,"[{'field_id': 37, 'field_name': 'Custom Field', 'values': [{'value': 'Value 62'}]}]",4230886,948.9
7,Lead 7,30577.16,43544,145,10,1,,50391,31217,1740497729,1740510107,,,True,"[{'field_id': 74, 'field_name': 'Custom Field', 'values': [{'value': 'Value 80'}]}]",9493091,818.18
7,Lead 7,49109.51,39811,375,3,4,,52890,19412,1740473067,1740510107,1740502855.0,,True,"[{'field_id': 57, 'field_name': 'Custom Field', 'values': [{'value': 'Value 84'}]}]",8241081,294.47
7,Lead 7,1233.13,62903,140,4,2,,16420,93342,1740461980,1740510107,1740503004.0,1740518887.0,True,"[{'field_id': 38, 'field_name': 'Custom Field', 'values': [{'value': 'Value 76'}]}]",6227349,
7,Lead 7,35365.07,66793,155,8,3,,33783,63868,1740484128,1740510107,,1740518282.0,True,"[{'field_id': 72, 'field_name': 'Custom Field', 'values': [{'value': 'Value 28'}]}]",1967160,
7,Lead 7,4916.11,91008,253,7,2,57.0,62566,86045,1740483762,1740510107,1740508623.0,,False,"[{'field_id': 30, 'field_name': 'Custom Field', 'values': [{'value': 'Value 34'}]}]",1797405,552.19
7,Lead 7,8741.68,60916,126,2,2,,54044,72090,1740484986,1740510107,,,True,"[{'field_id': 64, 'field_name': 'Custom Field', 'values': [{'value': 'Value 21'}]}]",8805282,418.48
7,Lead 7,22608.09,79656,156,1,3,,66620,80179,1740487194,1740510107,1740504415.0,1740516528.0,True,"[{'field_id': 65, 'field_name': 'Custom Field', 'values': [{'value': 'Value 6'}]}]",4057676,765.69
7,Lead 7,11534.33,43973,225,3,2,70.0,78615,87860,1740493446,1740510107,,,True,"[{'field_id': 100, 'field_name': 'Custom Field', 'values': [{'value': 'Value 39'}]}]",1344316,710.74
7,Lead 7,33225.43,14279,459,1,1,6.0,63295,30266,1740490307,1740510107,,1740515551.0,False,"[{'field_id': 66, 'field_name': 'Custom Field', 'values': [{'value': 'Value 44'}]}]",1614881,826.71
